indicator_id,category,name,source,description
I1001,Exposure,Number of households affected by drought,"Report
Russell, T., Nicholas, C., & Bernhofen, M. (2024). Annual probability of extreme heat and drought events, derived from Lange et al 2020 [Data set]. Zenodo. 10.5281/zenodo.11582369

Responding to climate change impacts on human health
in Europe: focus on floods, droughts and water quality
EEA Report 3/2024 (chapter 3)","Population exposure is calculated as annual expected population directly exposed to the occurrence of extreme heat or drought events, assuming any population directly within the footprint of an event is exposed, but not otherwise taking any other risk-mitigating or -propagating factors into account."
I1004,Exposure,Flood exposure,"Overview on indicators used to characterise flood vulnerability,
Moreira et al. (2021), https://doi.org/10.5194/nhess-21-1513-2021
Malgwi et al. (2020), https://doi.org/10.5194/nhess-20-2067-2020
Flood Risk Mapping Worldwide: A Flexible Methodology and Toolbox, Glas et al. (2019), https://doi.org/10.3390/w11112371",A high number of people living in flood prone areas shows a high exposure to flood risks. Could be completed with other indicators to assess the impacts of floods on people living in flood prone areas (in terms of socio-economic impacts).
I1005,Exposure,Number of properties flooded per year (or per event),"Flood Risk Mapping Worldwide: A Flexible Methodology and Toolbox, Glas et al. (2019), https://doi.org/10.3390/w11112371",Climate change increases the frequency and intensity of extreme weather events such as floods. It can also change the location and timing of floods.
I1006,Exposure,Number of businesses located in flooded areas,"The FloodFlash Commercial Risk Report (2022)
https://www.towergate.com/media/2388/ff-commercial-risk-report-2022-002.pdf",The share of all businesses or commercial properties in a region that are situated within flood risk zones.
I1008,Exposure,Critical infrastructures in areas at risk from flooding,"Cataloging and Testing Flood Risk Management Measures to Increase the Resilience of Critical Infrastructure Networks (2024), https://doi.org/10.3390/smartcities7050117

Flood Risk Mapping Worldwide: A Flexible Methodology and Toolbox, Glas et al. (2019), https://doi.org/10.3390/w11112371

Geospatial assessment (GIS) of the locations of critical infrastructure and overlaying flood risk map to identify, which hospitals, health care centres, nursing homes and similar, fall within high-risk areas. QGIS plugins, for example Flood Risk and SAGA GIS can help analyse flood data and create risk maps).).

Plugins: https://plugins.qgis.org/plugins/Floodrisk/#plugin-about","Essential services, such as hospitals should be located outside of risk areas to prevent them from being damaged and/or destroyed from floods/coastal erosion. Could be completed with other indicators to assess the vulnerability (i.e. sensitivity and adaptive capacity)"
I1010,Exposure,Share of flood area in the city or region,"Flood Risk Mapping Worldwide: A Flexible Methodology and Toolbox, Glas et al. (2019), https://doi.org/10.3390/w11112371
QGIS plugins, for example Flood Risk and SAGA GIS can help analyse flood data and create risk maps

Plugins: https://plugins.qgis.org/plugins/Floodrisk/#plugin-about",
I1013,Exposure,Change in occurrence of vector-borne diseases,"https://atlas.ecdc.europa.eu/public/index.aspx

https://climate-adapt.eea.europa.eu/en/observatory/evidence/health-effects/vector-borne-diseases

Paz, S., 2021, Climate change impacts on vector-borne diseases in Europe: risks, predictions and actions, The Lancet Regional Health - Europe 1, 100017. https://doi.org/10.1016/j.lanepe.2020.100017

Semenza, J.C., 2015, Prototype early warning systems for vector-borne diseases in Europe, International Journal of Environmental Research and Public Health 12(6): 6333–6351. https://doi.org/10.3390/ijerph120606333

Semenza, J.C. & Suk, J.E., 2018, Vector-borne diseases and climate change: a European perspective, FEMS Microbiology Letters 365(2), fnx244. https://doi.org/10.1093/femsle/fnx244","Climate change increases the areal distribution and probability of occurrence of many vector-borne diseases (carried by, e.g., ticks and mosquitos)"
I1014,Exposure,Change in climatic preconditions for vector-borne diseases,,Climate change increases the areal distribution and probability of occurrence of many vector-borne diseases (carried by vectors such as ticks and mosquitos)
I1016,Exposure,Location of abandoned lands,"Reference: Salis et al. 2022, https://doi.org/10.3390/land11111942",Abandoned or mal-maintained land areas pose an increased wildfire risk.
I1020,Exposure,Number of weather-related disruptions in traffic and transportation,"Gössling et al. 2023, https://link.springer.com/article/10.1007/s11069-023-06054-2

Leviäkangas et al. 2013, https://journals.sagepub.com/doi/10.3141/2329-06

Elyoussoufi et al. 2023: https://doi.org/10.3390/meteorology2040028","Describes total number and possible trend, or can be combined with (even rough) location information. Extreme weather events, such as heavy rainfall, heatwaves or storms, can cause damage and disruptions. Certain weather events become more common with changing climate."
