dataset_id,name,description,notes,citation,licenses
D0003,Agricultural water usage data (by crop or water source location),Agricultural water usage data from locals or agricultural agencies,,,
D0004,Air quality data (by day),"Data on days with poor air quality with concurrence of wildfires (national or local met. and environm. agencies)
Level of PM10/ Day
Population density",,,
D0005,Areas affected by drought (incl. Timing and severity of drought conditions),List or map of areas declared as affected by drought; number of households present within drought-declared areas,,,
D0008,Climatic factors of relevance to the local pests and pathogens,,,,
D0011,Energy provider system status data,"local, disaster risk management agencies, energy companies","The Global Power Plant Database is a comprehensive, open source database of power plants around the world. It centralizes power plant data to make it easier to navigate, compare and draw insights for one's own analysis. The database covers approximately 35,000 power plants from 167 countries and includes thermal plants (e.g. coal, gas, oil, nuclear, biomass, waste, geothermal) and renewables (e.g. hydro, wind, solar). Each power plant is geolocated and entries contain information on plant capacity, generation, ownership, and fuel type.","Global Energy Observatory, Google, KTH Royal Institute of Technology in Stockholm, Enipedia, World Resources Institute. 2018. Global Power Plant Database. Published on Resource Watch and Google Earth Engine; http://resourcewatch.org/ https://earthengine.google.com/",CC BY 4.0
D0012,"Extreme heat events taking place in the local area (timing and severity)
(Extreme Heat and Drought)","Building height/coverage
Proportion of impervious surface area","Annual probability of drought (soil moisture below a baseline threshold) or extreme heat (temperature and humidity-based indicators over a threshold) events on a 0.5° grid. 8 hydrological models forced by 4 GCMs under baseline, RCP 2.6 & 6.0 emission scenarios. Current and future maps in 2030, 2050 and 2080.
The ISIMIP2b climate input data and impact model output data analyzed in this study are available in the ISIMIP data repository at ESGF.","Lange, S., Volkholz, J., Geiger, T., Zhao, F., Vega, I., Veldkamp, T., et al. (2020). Projecting exposure to extreme climate impact events across six event categories and three spatial scales. Earth's Future, 8, e2020EF001616. DOI 10.1029/2020EF001616",Creative Commons Zero 1.0 Universal
D0013,Flood zone maps (River flooding),"Digital terrain model
Topographic database 
Geological Map
Location of current and future potential flood/coastal erosion risks; location of businesses
Population census (density / poverty levels)","The datasets included in this collection depict flood prone areas in Europe and the World for river flood events of different magnitude (from 1-in-10-year to 1-in-500-year). The maps have been developed using hydrological and hydrodynamic models, driven by the climatological data of the European and Global Flood Awareness Systems (EFAS and GloFAS) of the Copernicus Emergency Management Service. European-scale maps comprise most of the geographical Europe and all the river basins entering the Mediterranean and Black Seas in the Caucasus, Middle East and Northern Africa countries. All maps are in raster format (GEOTIF) with a grid resolution of 90m (3 arcseconds). The maps can be used to assess the exposure of population and economic assets to river floods, and to perform flood risk assessments.","Baugh, Calum; Colonese, Juan; D'Angelo, Claudia; Dottori, Francesco; Neal, Jeffrey; Prudhomme, Christel; Salamon, Peter (2024): Global river flood hazard maps. European Commission, Joint Research Centre (JRC) [Dataset] Available online at:data.europa.eu/89h/jrc-floods-floodmapgl_rp50y-tif.",Creative Commons Attribution 4.0 International
D0014,"Flooding events, their timing and extent","Flow accumulation
Stream Power Index
Sediment transportation Index",,,
D0015,Forest area location and composition (vegetation species),"Maps, scans or data on forest areas and their composition; data on newly afforested areas and species seeded",,,
D0017,Insurance loss valuations or claim records and locations,"Potential sources: local, insurance records, EU (EEA, https://www.eea.europa.eu/en/analysis/indicators/economic-losses-from-climate-related?activeAccordion=309c5ef9-de09-4759-bc02-802370dfa366)",,,
D0018,Land use map and activities in the region,"Requires mapping of areas vulnerable to wildfires by vegetation or activities in the area; connectivity of these areas, e.g., distance to closest rescue services, access by road. Data sources also: research projects, EU (on wildfire risk, https://cds-beta.climate.copernicus.eu/datasets/sis-tourism-fire-danger-indicators?tab=overview)",TerraNIS pls complement,,
D0022,"Local demographic data describing factors of vulnerability, affected population, and their location",This needs ti be well defined,,,
D0025,Location of abandoned properties or parcels and type of previous use,,,,
D0026,Location and number of critical infrastructures in target area,,"Infraestructure risk: Infrastructure expected annual direct damages are calculated from OpenStreetMap and Gridfinder networks, STORM cyclones and Aqueduct floods.","Russell T., Thomas F., nismod/open-gira contributors and OpenStreetMap contributors (2022) Global Infrastructure Damage Risk Estimates. [Dataset] Available at https://global.infrastructureresilience.org","CC-BY-SA, ODbL"
D0027,Location and number of disease occurrences in target area,Data/statistics on occurrences; Information on climatic preconditions locally relevant,,,
